rank,refArea,region,score,surveysXXXused,standardXXXdeviation,percentileXXX90XXXlower,percentileXXX90XXXupper,min,max,africanXXXdevelopmentXXXbankXXXcountryXXXpolicyXXXandXXXinstitutionalXXXassessmentXXXgovernanceXXXratings,bertelsmannXXXfoundationXXXsustainableXXXgovernanceXXXindicators,bertelsmannXXXfoundationXXXtransformationXXXindex,internationalXXXinstituteXXXforXXXmanagementXXXdevelopmentXXXworldXXXcompetitivenessXXXyearbook,politicalXXXriskXXXservicesXXXinternationalXXXcountryXXXriskXXXguide,worldXXXbankXXXcountryXXXperformanceXXXandXXXinstitutionalXXXassessment,worldXXXeconomicXXXforumXXXexecutiveXXXopinionXXXsurvey,worldXXXjusticeXXXprojectXXXruleXXXofXXXlawXXXindex,economistXXXintelligenceXXXunitXXXcountryXXXriskXXXassessment,globalXXXinsightXXXcountryXXXriskXXXratings,politicalXXXandXXXeconomicXXXriskXXXconsultancyXXXasianXXXintelligence,transparencyXXXinternationalXXXbribeXXXpayersXXXsurvey,freedomXXXhouseXXXnationsXXXinXXXtransit
1,Denmark,EU,90,7,2,87,93,83,98,0,89,0,95,98,0,86,89,88,83,0,0,0
1,Finland,EU,90,7,3,85,95,83,100,0,89,0,90,100,0,91,87,88,83,0,0,0
1,New Zealand,AP,90,7,2.2,87,94,83,98,0,97,0,88,98,0,92,86,88,83,0,0,0
4,Sweden,EU,88,7,1.9,85,91,82,97,0,97,0,85,89,0,82,89,88,83,0,0,0
5,Singapore,AP,87,9,2.1,83,90,79,99,0,0,79,91,79,0,88,84,88,83,87,99,0
6,Switzerland,EU,86,6,2.6,81,90,73,90,0,89,0,90,89,0,85,0,88,73,0,0,0
7,Australia,AP,85,8,1.1,83,86,80,89,0,81,0,87,89,0,80,83,88,83,86,0,0
7,Norway,EU,85,7,1.6,82,87,78,89,0,81,0,78,89,0,85,88,88,83,0,0,0
9,Canada,AM,84,7,2.2,80,87,74,89,0,89,0,83,89,0,79,74,88,83,0,0,0
9,Netherlands,EU,84,7,2,81,88,73,89,0,73,0,86,89,0,84,87,88,83,0,0,0
11,Iceland,EU,82,6,4.1,75,89,71,98,0,89,0,80,98,0,81,0,71,73,0,0,0
12,Luxembourg,EU,80,6,2.8,75,85,71,89,0,81,0,81,89,0,86,0,71,73,0,0,0
13,Germany,EU,79,8,2.3,75,83,73,89,0,73,0,81,89,0,78,75,88,73,0,74,0
14,Hong Kong,AP,77,8,1.9,74,80,69,83,0,0,0,80,79,0,82,83,71,73,69,82,0
15,Barbados,AM,76,3,6.7,65,87,66,88,0,0,0,0,0,0,66,0,88,73,0,0,0
16,Belgium,EU,75,7,2.4,71,78,71,89,0,73,0,73,89,0,71,72,71,73,0,0,0
17,Japan,AP,74,9,2.3,70,78,57,79,0,57,0,78,79,0,79,78,71,73,78,73,0
17,United Kingdom,EU,74,8,1.3,72,77,69,81,0,73,0,76,69,0,81,73,71,73,0,77,0
19,United States,AM,73,9,4.1,66,79,50,89,0,89,0,77,69,0,64,69,88,73,76,50,0
20,Chile,AM,72,9,2.1,69,76,63,82,0,65,75,82,79,0,73,67,71,73,0,63,0
20,Uruguay,AM,72,6,1.5,70,75,69,79,0,0,79,0,69,0,69,71,71,73,0,0,0
22,Bahamas,AM,71,3,1,70,73,69,73,0,0,0,0,69,0,0,0,71,73,0,0,0
22,France,EU,71,8,2.4,67,75,57,79,0,57,0,73,79,0,67,74,71,73,0,77,0
22,Saint Lucia,AM,71,3,0.8,70,73,70,73,0,0,0,0,0,70,0,0,71,73,0,0,0
25,Austria,EU,69,8,2.4,65,73,59,79,0,73,0,59,79,0,63,71,71,63,0,74,0
25,Ireland,EU,69,6,3.5,64,75,54,78,0,65,0,76,69,0,78,0,54,73,0,0,0
27,Qatar,ME,68,6,6.4,58,79,49,89,0,0,49,77,50,0,89,0,71,73,0,0,0
27,United Arab Emirates,ME,68,7,4.3,61,75,54,86,0,0,58,75,60,0,86,68,54,73,0,0,0
29,Cyprus,EU,66,4,2.4,63,70,62,71,0,0,0,0,69,0,62,0,71,63,0,0,0
30,Botswana,AF,65,7,1.9,62,68,60,72,62,0,66,0,60,0,60,72,71,63,0,0,0
30,Spain,EU,65,7,2.9,60,69,52,73,0,65,0,58,69,0,52,73,71,63,0,0,0
32,Estonia,EU,64,8,3,59,69,50,75,0,0,75,70,50,0,64,71,54,63,0,0,68
33,Bhutan,AP,63,3,3.6,57,69,58,70,0,0,58,0,0,70,0,0,0,63,0,0,0
33,Portugal,EU,63,7,2.5,59,67,54,73,0,65,0,58,69,0,59,61,54,73,0,0,0
33,Puerto Rico,AM,63,3,4.9,55,71,54,71,0,0,0,0,0,0,54,0,71,63,0,0,0
36,Saint Vincent and the Grenadines,AM,62,3,5.6,53,71,54,73,0,0,0,0,0,58,0,0,54,73,0,0,0
37,Slovenia,EU,61,8,3.9,55,67,45,73,0,0,71,45,50,0,54,55,71,73,0,0,68
37,Taiwan,AP,61,7,3.9,54,67,50,79,0,0,79,66,50,0,64,0,54,63,50,0,0
39,Cape Verde,AF,60,4,3.8,54,67,52,70,62,0,0,0,0,70,57,0,0,52,0,0,0
39,Israel,ME,60,5,2.9,55,64,52,68,0,0,0,64,60,0,68,0,54,52,0,0,0
41,Dominica,AM,58,3,2.3,55,62,54,63,0,0,0,0,0,58,0,0,54,63,0,0,0
41,Poland,EU,58,10,2,55,62,47,65,0,65,62,47,50,0,55,65,54,63,0,63,58
43,Malta,EU,57,4,2.4,53,61,52,63,0,0,0,0,60,0,52,0,54,63,0,0,0
43,Mauritius,AF,57,5,3.5,51,63,52,71,55,0,53,0,0,0,55,0,71,52,0,0,0
45,Korea (South),AP,56,10,2.4,52,60,47,67,0,57,66,55,50,0,48,67,54,52,47,66,0
46,Brunei,AP,55,3,9.1,40,70,41,72,0,0,0,0,41,0,72,0,0,52,0,0,0
46,Hungary,EU,55,10,3.5,49,61,37,71,0,49,62,37,50,0,40,65,71,63,0,57,55
48,Costa Rica,AM,54,5,7,43,66,31,71,0,0,66,0,31,0,51,0,71,52,0,0,0
48,Lithuania,EU,54,7,5.3,45,63,31,71,0,0,66,45,31,0,47,0,71,63,0,0,55
50,Rwanda,AF,53,5,6.3,42,63,40,77,47,0,40,0,0,47,77,0,0,52,0,0,0
51,Georgia,EE,52,6,6,42,62,32,70,0,0,49,0,0,47,68,70,0,32,0,0,44
51,Seychelles,AF,52,4,8,38,65,32,71,32,0,0,0,0,0,50,0,71,52,0,0,0
53,Bahrain,ME,51,5,4.1,44,58,36,61,0,0,36,0,50,0,61,0,54,52,0,0,0
54,Czech Republic,EU,49,10,2.9,44,53,34,62,0,49,62,40,41,0,34,55,54,52,0,41,58
54,Latvia,EU,49,6,4,42,55,31,58,0,0,53,0,31,0,44,0,54,52,0,0,58
54,Malaysia,AP,49,9,3.4,44,55,31,62,0,0,53,62,41,0,53,62,54,42,46,31,0
54,Turkey,EE,49,9,2.1,45,52,38,57,0,49,53,54,41,0,50,46,38,52,0,57,0
58,Cuba,AM,48,4,4.1,41,55,36,54,0,0,36,0,50,0,0,0,54,52,0,0,0
58,Jordan,ME,48,7,3.1,43,54,36,57,0,0,36,56,50,0,57,50,38,52,0,0,0
58,Namibia,AF,48,6,3.5,42,54,38,63,47,0,49,0,50,0,41,0,38,63,0,0,0
61,Oman,ME,47,5,7.6,35,60,32,75,0,0,32,0,41,0,75,0,38,52,0,0,0
62,Croatia,EE,46,8,3.1,41,51,32,54,0,0,53,35,41,0,32,47,54,52,0,0,50
62,Slovakia,EU,46,8,4.3,39,53,30,62,0,41,62,30,41,0,30,0,54,52,0,0,55
64,Ghana,AF,45,9,3.8,39,51,28,58,55,0,49,0,41,58,29,37,54,52,0,28,0
64,Lesotho,AF,45,5,4.6,38,53,37,63,40,0,40,0,0,47,37,0,0,63,0,0,0
66,Kuwait,ME,44,5,3.9,37,50,32,52,0,0,32,0,50,0,46,0,38,52,0,0,0
66,Romania,EU,44,8,3.7,38,50,32,60,0,0,58,32,60,0,34,43,38,42,0,0,50
66,Saudi Arabia,ME,44,5,6.4,34,55,32,69,0,0,32,0,41,0,69,0,38,42,0,0,0
69,Brazil,AM,43,8,3.3,38,49,31,58,0,0,58,31,50,0,35,45,38,52,0,37,0
69,Macedonia,EE,43,6,4.7,35,51,21,50,0,0,49,0,0,0,50,48,21,42,0,0,50
69,South Africa,AF,43,9,2.5,39,48,32,55,55,0,45,32,41,0,43,43,54,42,0,36,0
72,Bosnia and Herzegovina,EE,42,7,2.3,38,46,35,54,0,0,40,0,0,35,54,39,38,42,0,0,44
72,Italy,EU,42,7,2.4,38,46,37,55,0,41,0,39,41,0,37,55,38,42,0,0,0
72,Sao Tome and Principe,AF,42,3,5,34,50,32,47,47,0,0,0,0,47,0,0,0,32,0,0,0
75,Bulgaria,EU,41,8,3.8,35,47,29,62,0,0,62,29,31,0,38,38,38,42,0,0,50
75,Liberia,AF,41,7,3.9,35,47,28,55,55,0,45,0,41,35,52,28,0,32,0,0,0
75,Montenegro,EE,41,4,4.5,34,49,32,53,0,0,40,0,0,0,53,0,0,32,0,0,39
75,Tunisia,ME,41,7,2.8,36,45,28,50,40,0,28,0,50,0,42,47,38,42,0,0,0
79,Sri Lanka,AP,40,7,1.3,38,42,35,44,0,0,36,0,41,35,43,44,38,42,0,0,0
80,China,AP,39,9,2.9,34,43,28,55,0,0,28,34,31,0,47,45,38,32,39,55,0
80,Serbia,EE,39,7,2.6,35,44,31,49,0,0,49,0,31,0,35,35,38,42,0,0,47
80,Trinidad and Tobago,AM,39,4,4.5,32,47,31,52,0,0,0,0,31,0,37,0,38,52,0,0,0
83,Burkina Faso,AF,38,7,4.4,31,45,23,55,55,0,23,0,31,47,26,42,0,42,0,0,0
83,El Salvador,AM,38,6,2.8,33,43,25,45,0,0,45,0,41,0,25,38,38,42,0,0,0
83,Jamaica,AM,38,6,2.2,35,42,31,47,0,0,36,0,31,0,37,47,38,42,0,0,0
83,Panama,AM,38,6,3.1,33,44,31,52,0,0,36,0,31,0,41,32,38,52,0,0,0
83,Peru,AM,38,7,2.1,35,42,29,45,0,0,45,41,41,0,32,29,38,42,0,0,0
88,Malawi,AF,37,8,1.5,34,39,31,45,40,0,45,0,31,35,36,38,38,32,0,0,0
88,Morocco,ME,37,8,3.2,32,43,25,54,40,0,28,0,41,0,54,25,38,42,0,32,0
88,Suriname,AM,37,3,3.2,31,42,31,42,0,0,0,0,31,0,37,0,0,42,0,0,0
88,Swaziland,AF,37,4,2.1,33,40,32,42,32,0,0,0,0,0,35,0,38,42,0,0,0
88,Thailand,AP,37,8,1.6,34,40,31,45,0,0,45,38,31,0,35,33,38,42,35,0,0
88,Zambia,AF,37,8,3.1,32,42,23,50,47,0,32,0,50,23,35,36,38,32,0,0,0
94,Benin,AF,36,6,4.3,29,44,18,47,47,0,36,0,0,47,18,0,38,32,0,0,0
94,Colombia,AM,36,7,2.6,32,40,29,50,0,0,36,32,50,0,29,36,38,32,0,0,0
94,Djibouti,AF,36,3,8.6,22,50,23,52,32,0,0,0,0,23,0,0,0,52,0,0,0
94,Greece,EU,36,7,3.6,30,42,21,49,0,41,0,35,31,0,30,49,21,42,0,0,0
94,India,AP,36,10,2.1,33,40,24,47,0,0,45,34,41,47,37,24,38,32,31,36,0
94,Moldova,EE,36,8,2.6,31,40,25,47,0,0,40,0,31,47,34,25,38,42,0,0,29
94,Mongolia,AP,36,7,2.6,32,40,26,47,0,0,32,0,31,47,26,37,38,42,0,0,0
94,Senegal,AF,36,9,1.8,33,39,32,47,40,0,32,0,33,47,32,43,38,32,0,33,0
102,Argentina,AM,35,8,2.6,31,39,19,41,0,0,40,31,41,0,19,41,38,32,0,38,0
102,Gabon,AF,35,5,2.1,32,38,31,42,32,0,0,0,31,0,42,0,38,32,0,0,0
102,Tanzania,AF,35,8,2.1,31,38,22,41,40,0,36,0,41,35,32,33,38,22,0,0,0
105,Algeria,ME,34,6,3.3,29,40,20,42,40,0,36,0,31,0,20,0,38,42,0,0,0
105,Armenia,EE,34,6,2.7,29,38,21,40,0,0,40,0,21,35,38,0,0,32,0,0,37
105,Bolivia,AM,34,7,3.7,28,40,17,47,0,0,36,0,31,47,29,17,38,42,0,0,0
105,Gambia,AF,34,5,7,22,45,17,57,17,0,0,0,41,23,57,0,0,32,0,0,0
105,Kosovo,EE,34,3,1.5,32,37,31,36,0,0,36,0,0,35,0,0,0,0,0,0,31
105,Mali,AF,34,6,4,27,40,18,47,40,0,36,0,31,47,18,0,0,32,0,0,0
105,Mexico,AM,34,9,1.7,31,37,27,42,0,33,32,40,31,0,36,28,38,42,0,27,0
105,Philippines,AP,34,9,2.2,30,37,21,42,0,0,36,36,31,0,37,34,21,42,26,38,0
113,Albania,EE,33,7,2,30,36,23,39,0,0,36,0,31,0,32,23,38,32,0,0,39
113,Ethiopia,AF,33,8,1.6,30,36,23,38,32,0,23,0,31,35,36,36,38,32,0,0,0
113,Guatemala,AM,33,6,2.7,28,37,21,40,0,0,40,0,31,0,34,21,38,32,0,0,0
113,Niger,AF,33,5,3.1,28,38,21,40,40,0,36,0,21,35,0,0,0,32,0,0,0
113,TimorXXXLeste,AP,33,3,5.6,23,42,23,43,0,0,0,0,0,23,43,0,0,32,0,0,0
118,Dominican Republic,AM,32,6,2.7,28,37,23,42,0,0,32,0,31,0,23,28,38,42,0,0,0
118,Ecuador,AM,32,6,2.9,28,37,21,41,0,0,32,0,41,0,31,38,21,32,0,0,0
118,Egypt,ME,32,7,3.1,27,37,17,44,17,0,32,0,31,0,28,44,38,32,0,0,0
118,Indonesia,AP,32,9,2.9,27,37,21,50,0,0,32,36,50,0,36,23,21,32,25,33,0
118,Madagascar,AF,32,8,3.2,26,37,17,42,17,0,36,0,41,23,24,31,38,42,0,0,0
123,Belarus,EE,31,5,3.6,25,37,22,43,0,0,32,0,31,0,0,43,0,22,0,0,26
123,Mauritania,AF,31,5,3.5,25,36,23,42,32,0,32,0,0,23,23,0,0,42,0,0,0
123,Mozambique,AF,31,7,1.6,29,34,25,38,25,0,28,0,31,35,31,0,38,32,0,0,0
123,Sierra Leone,AF,31,8,1.9,28,34,21,40,40,0,32,0,31,35,31,28,21,32,0,0,0
123,Vietnam,AP,31,8,2.5,27,35,21,41,0,0,28,0,41,35,32,35,21,22,33,0,0
128,Lebanon,ME,30,6,2.3,27,34,23,38,0,0,23,0,31,0,24,35,38,32,0,0,0
128,Togo,AF,30,5,3.4,24,35,23,42,25,0,28,0,31,23,0,0,0,42,0,0,0
130,Côte d´Ivoire,AF,29,8,2.4,25,33,19,38,32,0,19,0,31,23,36,32,38,22,0,0,0
130,Nicaragua,AM,29,7,2.1,26,32,21,37,0,0,28,0,31,23,37,32,21,32,0,0,0
130,Uganda,AF,29,8,2.2,25,32,22,38,32,0,36,0,31,23,24,24,38,22,0,0,0
133,Comoros,AF,28,3,7.5,15,40,17,42,17,0,0,0,0,23,0,0,0,42,0,0,0
133,Guyana,AM,28,4,2.1,25,31,23,32,0,0,0,0,31,23,26,0,0,32,0,0,0
133,Honduras,AM,28,6,2.4,24,32,21,35,0,0,32,0,31,35,28,0,21,22,0,0,0
133,Iran,ME,28,6,4.6,20,35,19,43,0,0,19,0,21,0,43,41,21,22,0,0,0
133,Kazakhstan,EE,28,8,4.1,21,35,11,48,0,0,28,40,21,0,48,30,21,11,0,0,23
133,Russia,EE,28,9,2.2,25,32,21,43,0,0,28,27,31,0,29,31,21,22,0,43,23
139,Azerbaijan,EE,27,6,2.5,23,31,21,38,0,0,28,0,21,0,30,0,38,22,0,0,23
139,Kenya,AF,27,8,2.2,24,31,19,35,32,0,32,0,31,35,27,19,21,22,0,0,0
139,Nepal,AP,27,5,2.4,23,31,22,35,0,0,23,0,0,35,27,31,0,22,0,0,0
139,Nigeria,AF,27,9,2.7,22,31,17,38,32,0,36,0,21,35,23,17,38,22,0,19,0
139,Pakistan,AP,27,8,2.3,23,31,19,38,0,0,19,0,31,23,30,20,38,32,0,23,0
144,Bangladesh,AP,26,7,4.1,20,33,21,50,0,0,28,0,50,23,21,21,21,22,0,0,0
144,Cameroon,AF,26,8,3.5,20,32,12,41,40,0,28,0,41,23,21,12,21,22,0,0,0
144,Central African Republic,AF,26,4,2.4,22,30,22,32,32,0,28,0,0,23,0,0,0,22,0,0,0
144,Congo Republic,AF,26,6,3.3,20,31,19,40,40,0,19,0,31,23,0,0,21,22,0,0,0
144,Syria,ME,26,5,2.7,22,31,19,32,0,0,19,0,31,0,29,0,21,32,0,0,0
144,Ukraine,EE,26,8,1.8,24,29,18,32,0,0,28,25,31,0,29,18,21,32,0,0,29
150,Eritrea,AF,25,4,9.2,10,40,12,52,17,0,19,0,0,12,0,0,0,52,0,0,0
150,GuineaXXXBissau,AF,25,4,2.1,22,29,22,31,25,0,0,0,31,23,0,0,0,22,0,0,0
150,Papua New Guinea,AP,25,5,4.2,18,32,11,35,0,0,28,0,31,35,0,0,21,11,0,0,0
150,Paraguay,AM,25,5,2.9,20,29,21,36,0,0,36,0,21,0,23,0,21,22,0,0,0
154,Guinea,AF,24,7,2.7,19,28,12,32,32,0,32,0,21,12,25,0,21,22,0,0,0
154,Kyrgyzstan,EE,24,6,1.8,21,27,18,32,0,0,23,0,0,23,23,18,0,32,0,0,26
156,Yemen,ME,23,6,2.2,20,27,16,31,0,0,28,0,31,23,16,0,21,22,0,0,0
157,Angola,AF,22,7,1.8,20,25,17,31,25,0,19,0,31,23,17,0,21,22,0,0,0
157,Cambodia,AP,22,7,3.1,17,27,12,37,0,0,15,0,0,12,37,23,21,22,25,0,0
157,Tajikistan,EE,22,5,3.8,15,28,11,32,0,0,15,0,0,23,32,0,0,11,0,0,26
160,Democratic Republic of the Congo,AF,21,5,3.3,16,27,12,32,32,0,19,0,21,12,0,0,0,22,0,0,0
160,Laos,AP,21,3,1.3,19,23,19,23,0,0,19,0,0,23,0,0,0,22,0,0,0
160,Libya,ME,21,6,4,14,27,2,31,2,0,28,0,21,0,31,0,21,22,0,0,0
163,Equatorial Guinea,AF,20,3,1.3,18,22,17,22,17,0,0,0,0,0,0,0,21,22,0,0,0
163,Zimbabwe,AF,20,8,4.3,12,27,0,38,17,0,15,0,12,0,36,18,38,22,0,0,0
165,Burundi,AF,19,5,2.8,14,23,12,28,17,0,28,0,0,12,15,0,0,22,0,0,0
165,Chad,AF,19,5,2.5,15,23,12,25,25,0,23,0,0,12,16,0,0,22,0,0,0
165,Haiti,AM,19,5,2.8,14,23,11,23,0,0,23,0,12,23,23,0,0,11,0,0,0
165,Venezuela,AM,19,7,2.1,15,22,12,25,0,0,15,25,12,0,14,25,21,22,0,0,0
169,Iraq,ME,18,4,2.3,14,22,11,21,0,0,19,0,21,0,0,0,21,11,0,0,0
170,Turkmenistan,EE,17,3,2.9,12,22,11,21,0,0,19,0,0,0,0,0,0,11,0,0,21
170,Uzbekistan,EE,17,6,2,14,20,11,22,0,0,15,0,0,12,0,22,21,11,0,0,21
172,Myanmar,AP,15,4,3.7,9,21,6,21,0,0,6,0,21,0,0,0,21,11,0,0,0
173,Sudan,AF,13,6,2.9,8,17,0,21,17,0,15,0,12,0,0,0,21,11,0,0,0
174,Afghanistan,AP,8,3,3.3,2,13,1,12,0,0,10,0,0,12,0,0,0,1,0,0,0
174,Korea (North),AP,8,3,3.4,2,13,1,12,0,0,10,0,12,0,0,0,0,1,0,0,0
174,Somalia,AF,8,4,2.3,4,12,2,12,2,0,6,0,12,0,0,0,0,11,0,0,0
